version 2
instanceKlass kotlin/reflect/jvm/internal/calls/BoundCaller
instanceKlass kotlin/reflect/jvm/internal/calls/InlineClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/InlineClassManglingRulesKt
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/reflect/jvm/internal/FunctionWithAllInvokes
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentsToStrings
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentUtils
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/config/Services
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerEnvironment
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings$Companion
instanceKlass org/jetbrains/kotlin/incremental/ClasspathSnapshotFiles$Companion
instanceKlass org/jetbrains/kotlin/incremental/ClasspathSnapshotFiles
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerRunnerKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$DefaultImpls
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$sam$java_util_function_BiFunction$0
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollectorImpl
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollector
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleErrorMessageCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector
instanceKlass com/android/build/gradle/api/TestedComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedArtifactResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedArtifactCollectingVisitor
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifierImpl
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifier
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentArtifactIdentifier
instanceKlass org/jetbrains/kotlin/incremental/CompilerRunnerUtils
instanceKlass org/jetbrains/kotlin/gradle/internal/SubpluginUtilsKt$sam$java_util_function_BiConsumer$0
instanceKlass org/jetbrains/kotlin/gradle/internal/SubpluginUtilsKt$sam$java_util_function_BiFunction$0
instanceKlass org/jetbrains/kotlin/gradle/internal/SubpluginUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/CreateCompilerArgumentsContextImpl$ContributeCompilerArgumentsContextImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ContributeCompilerArgumentsContext
instanceKlass kotlin/reflect/KClasses
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/CreateCompilerArgumentsContextImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ArgumentType$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$DefaultImpls
instanceKlass org/gradle/api/internal/file/AbstractFileTreeElement
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker$PathVisitor
instanceKlass org/gradle/api/file/ReproducibleFileVisitor
instanceKlass org/jetbrains/kotlin/incremental/FileUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalStateKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject$$Lambda$4402+0x0000000801de9a68
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject$$Lambda$4401+0x0000000801de9360
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl$WhenMappings
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher hashProperties (Ljava/io/InputStream;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;)Lorg/gradle/internal/hash/HashCode; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$4400+0x0000000801deed40
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher hashProperties (Ljava/io/InputStream;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;)Lorg/gradle/internal/hash/HashCode; 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$4399+0x0000000801deeb00
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher lambda$tryHash$4 (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;)Lorg/gradle/internal/hash/HashCode; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$4398+0x0000000801dee698
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher tryHash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$4397+0x0000000801dee468
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 25 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$4396+0x0000000801dee240
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$4395+0x0000000801dee000
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$4394+0x0000000801da3ce8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 14 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$4393+0x0000000801da3ac0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 9 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$4392+0x0000000801da3898
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher lambda$tryHash$1 (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$4391+0x0000000801da3688
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher tryHash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$4390+0x0000000801da3458
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hashSafely (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda$4389+0x0000000801da3248
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801dec800
instanceKlass org/jetbrains/org/objectweb/asm/tree/ParameterNode
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801dec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801dec000
instanceKlass org/jetbrains/org/objectweb/asm/TypePath
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ExpressionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EffectOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeAliasOrBuilder
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/storage/JvmMethodSignatureExternalizer
instanceKlass org/jetbrains/org/objectweb/asm/Handler
instanceKlass org/jetbrains/org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ClassMapperLite
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass org/jetbrains/kotlin/cli/common/ModuleVisibilityHelperImpl
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$12
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$11
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$10
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/descriptors/ValidateableDescriptor
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/Named
instanceKlass org/jetbrains/kotlin/incremental/DifferenceCalculatorForPackageFacade$Companion
instanceKlass org/jetbrains/kotlin/incremental/ProtoData
instanceKlass org/jetbrains/kotlin/util/ModuleVisibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue
instanceKlass org/jetbrains/kotlin/incremental/DifferenceCalculator
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Receiver
instanceKlass org/jetbrains/kotlin/incremental/ProtoDifferenceUtilsKt
instanceKlass org/jetbrains/kotlin/incremental/storage/ProtoMapValue
instanceKlass org/jetbrains/kotlin/incremental/storage/InlinePropertyAccessorExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/InlineFunctionExternalizer
instanceKlass org/jetbrains/kotlin/inline/InlinePropertyAccessor
instanceKlass org/jetbrains/kotlin/inline/InlineFunction
instanceKlass org/jetbrains/kotlin/inline/InlineFunctionOrAccessor
instanceKlass org/jetbrains/kotlin/incremental/storage/InlineFunctionOrAccessorExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ExtraInfoExternalizer
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibility
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/KotlinClassInfoExternalizer
instanceKlass org/jetbrains/kotlin/descriptors/Visibility
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities
instanceKlass org/jetbrains/kotlin/incremental/storage/DoubleExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/FloatExternalizer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/incremental/storage/IntExternalizer
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo$ExtraInfo
instanceKlass org/jetbrains/kotlin/incremental/ConstantValueExternalizer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BitEncoding
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
