version 2
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesMemberBodyLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationObjectAndContinuationParameterToSuspendFunctions$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceDefaultImplsOverriddenSymbols
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InheritedDefaultMethodsOnClassesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultParameterCleaner
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopyTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/TypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/NullDescriptorsRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorsRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopySymbolRemapper
instanceKlass org/jetbrains/kotlin/ir/DeepCopyIrTreeWithDeclarationsKt
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineOnlyKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentStubGeneratorKt
instanceKlass org/jetbrains/kotlin/backend/common/DeclarationTransformer$Visitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentStubGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrBuilderKt
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering$Companion$collectStringConcatenationArguments$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/optimizations/FoldConstantLowering$BinaryOp
instanceKlass org/jetbrains/kotlin/backend/common/lower/optimizations/FoldConstantLowering$PrimitiveTypeName
instanceKlass org/jetbrains/kotlin/backend/common/lower/optimizations/FoldConstantLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/ir/declarations/IrValueParameter;)Z 14 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda$478+0x00000008014de230
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmDefaultConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalClassPopupLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$localDeclarationsPhase$1$2
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer$collectSharedVariables$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ReturnableBlockLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/InlineClassAbi
instanceKlass org/jetbrains/kotlin/ir/IrElementsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/InlineClassAbiKt
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/StubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CollectionStubMethodLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderProcessor
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultSequenceHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultIterableHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndexedGetIterationHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/WithIndexHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/RangeLoopTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultProgressionHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ExpressionHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrCallMatcherContainer
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrCallMatcherKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/ReversedHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/ComparableRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/FloatingPointRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/StepHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/DispatchReceiverMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DownToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/ParameterMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/UntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/ParameterCountMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/FqNameMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/ExtensionReceiverMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrFunctionMatcherContainer
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrFunctionMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrFunctionMatcherKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/SimpleCalleeMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/matchers/IrCallMatcher
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndicesHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoFromCallHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ConstLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$ClassData
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLoweringUtils
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocator
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaPhase
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/KCallableNamePropertyLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$NameInventor
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MainMethodGenerationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOverloadsAnnotationLowering
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer$DefaultImpls
instanceKlass org/jetbrains/kotlin/backend/common/lower/ProvisionalFunctionExpressionLoweringContext
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ProvisionalFunctionExpressionLowering
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeAliasAnnotationMethodsLowering
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringPass
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RepeatedAnnotationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInObjectLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FileClassLowering
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper$Empty
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SerializeIrPhase
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaLiteralAnnotationArgumentImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaAnnotationArgumentImpl$Factory
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaAnnotationArgumentImpl
instanceKlass org/jetbrains/kotlin/ir/interpreter/proxy/Proxy
instanceKlass org/jetbrains/kotlin/ir/interpreter/builtins/IrBuiltInsMapGeneratedKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/proxy/ProxyKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrTreeBuildUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrTreeBuildUtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Primitive$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/intrinsics/IntrinsicBase
instanceKlass org/jetbrains/kotlin/ir/interpreter/intrinsics/IntrinsicEvaluator
instanceKlass org/jetbrains/kotlin/ir/interpreter/UtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/reflection/ReflectionState
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/Variable
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Primitive
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/StateKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Wrapper$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Wrapper
instanceKlass org/jetbrains/kotlin/ir/interpreter/SimpleInstruction
instanceKlass org/jetbrains/kotlin/ir/interpreter/InstructionsUnfolderKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/CompoundInstruction
instanceKlass org/jetbrains/kotlin/ir/interpreter/Instruction
instanceKlass org/jetbrains/kotlin/ir/interpreter/InstructionKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/DataStack
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/SubFrame
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/Frame$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/Frame
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrCompileTimeChecker$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/util/IrFakeOverrideUtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/UtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrCompileTimeChecker
instanceKlass org/jetbrains/kotlin/ir/interpreter/DefaultCallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/CallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Common
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/StateWithClosure
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/CallStack
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Complex
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/State
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreter
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ConstEvaluationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ProcessOptionalAnnotations
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/IrValidationKt
instanceKlass org/jetbrains/kotlin/backend/common/UtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ScopeWithIr
instanceKlass org/jetbrains/kotlin/backend/common/LowerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentSharedVariablesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/common/phaser/ActionState
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaserState
instanceKlass org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacements
instanceKlass org/jetbrains/kotlin/backend/common/lower/BuiltInWithDifferentJvmName
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialMethodWithDefaultInfo
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods$SpecialMethodDescription
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/BridgeLoweringCache
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager$RefProvider
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager
instanceKlass org/jetbrains/kotlin/backend/common/ir/SharedVariablesManager
instanceKlass org/jetbrains/kotlin/ir/util/SetDeclarationsParentVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$JavaAnnotations
instanceKlass org/jetbrains/kotlin/ir/types/IdSignatureValues
instanceKlass org/jetbrains/kotlin/ir/types/IrTypePredicatesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$SerializedLambdaClass
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$PropertyReferenceKey
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$FunctionDescriptorFactory
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory$Companion
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbolsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalScopeWithCounterMap
instanceKlass org/jetbrains/kotlin/backend/common/ir/Ir
instanceKlass org/jetbrains/kotlin/backend/common/Mapping$Delegate
instanceKlass org/jetbrains/kotlin/backend/common/DefaultDelegateFactory
instanceKlass org/jetbrains/kotlin/backend/common/DelegateFactory
instanceKlass org/jetbrains/kotlin/backend/common/DefaultMapping
instanceKlass org/jetbrains/kotlin/backend/common/Mapping
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmCachedDeclarations
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmInnerClassesSupport
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/MethodSignatureMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrTypeCheckerContextForTypeMapping
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContextForTypeMapping
instanceKlass org/jetbrains/kotlin/types/TypeMappingContext
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/CommonBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/LoggingContext
instanceKlass org/jetbrains/kotlin/backend/common/BackendContext
instanceKlass org/jetbrains/kotlin/codegen/PackagePartRegistry
instanceKlass org/jetbrains/kotlin/codegen/MultifileClassCodegen
instanceKlass org/jetbrains/kotlin/codegen/PackageCodegen
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFile
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFileCollection
instanceKlass org/jetbrains/kotlin/parcelize/ParcelizeClinitClassBuilderInterceptorExtension$ParcelableClinitClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSerializationBindings
instanceKlass  @bci org/jetbrains/kotlin/codegen/context/CodegenContext <init> (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/codegen/OwnerKind;Lorg/jetbrains/kotlin/codegen/context/CodegenContext;Lorg/jetbrains/kotlin/codegen/binding/MutableClosure;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Lorg/jetbrains/kotlin/codegen/context/LocalLookup;)V 69 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/context/CodegenContext$$Lambda$477+0x0000000801470500
instanceKlass org/jetbrains/kotlin/codegen/StackValue
instanceKlass org/jetbrains/kotlin/codegen/context/RootContext$FakeDescriptor
instanceKlass org/jetbrains/kotlin/codegen/context/LocalLookup
instanceKlass org/jetbrains/kotlin/codegen/context/CodegenContext
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$ForScript
instanceKlass org/jetbrains/kotlin/codegen/JvmRuntimeTypes
