#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=20640, tid=18040
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sat Aug 12 00:59:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 20492.393924 seconds (0d 5h 41m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000002475c5df7e0):  VMThread "VM Thread" [stack: 0x0000009975000000,0x0000009975100000] [id=18040]

Stack: [0x0000009975000000,0x0000009975100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x00000099044fb6f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002476e1ad440


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000247673b9e10 JavaThread "pool-263-thread-1" [_thread_blocked, id=17948, stack(0x000000990db00000,0x000000990dc00000)]
  0x000002476cc89650 JavaThread "pool-266-thread-1" [_thread_blocked, id=3524, stack(0x000000990dd00000,0x000000990de00000)]
  0x000002476d77f210 JavaThread "pool-269-thread-1" [_thread_blocked, id=19152, stack(0x000000990dc00000,0x000000990dd00000)]
  0x0000024774522090 JavaThread "pool-273-thread-1" [_thread_blocked, id=21172, stack(0x000000990de00000,0x000000990df00000)]
  0x000002476c069310 JavaThread "pool-277-thread-1" [_thread_blocked, id=12480, stack(0x000000990df00000,0x000000990e000000)]
  0x000002476d0a5760 JavaThread "pool-281-thread-1" [_thread_blocked, id=7400, stack(0x000000990e100000,0x000000990e200000)]
  0x000002476e5a4600 JavaThread "pool-284-thread-1" [_thread_blocked, id=12884, stack(0x000000990e200000,0x000000990e300000)]
  0x00000247750deb30 JavaThread "pool-287-thread-1" [_thread_blocked, id=15340, stack(0x000000990e000000,0x000000990e100000)]
  0x000002476d8908f0 JavaThread "pool-291-thread-1" [_thread_blocked, id=19768, stack(0x000000990e300000,0x000000990e400000)]
  0x0000024773ae8070 JavaThread "pool-294-thread-1" [_thread_blocked, id=10096, stack(0x000000990e500000,0x000000990e600000)]
  0x000002476cde5090 JavaThread "pool-299-thread-1" [_thread_blocked, id=1084, stack(0x000000990e700000,0x000000990e800000)]
  0x0000024773f1a790 JavaThread "pool-306-thread-1" [_thread_blocked, id=16552, stack(0x000000990e600000,0x000000990e700000)]
  0x00000247671c8c30 JavaThread "pool-309-thread-1" [_thread_blocked, id=6532, stack(0x000000990b900000,0x000000990ba00000)]
  0x0000024767706c50 JavaThread "Daemon Thread 42" [_thread_blocked, id=9844, stack(0x0000009900500000,0x0000009900600000)]
  0x0000024773553a90 JavaThread "Handler for socket connection from /127.0.0.1:57974 to /127.0.0.1:49365" [_thread_in_native, id=13548, stack(0x0000009900700000,0x0000009900800000)]
  0x0000024773551db0 JavaThread "Cancel handler" [_thread_blocked, id=1268, stack(0x0000009900900000,0x0000009900a00000)]
  0x0000024773552c20 JavaThread "Daemon worker Thread 42" [_thread_blocked, id=14548, stack(0x0000009900a00000,0x0000009900b00000)]
  0x000002476dccc550 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57974 to /127.0.0.1:49365" [_thread_blocked, id=2424, stack(0x0000009900b00000,0x0000009900c00000)]
  0x000002476dccb210 JavaThread "Stdin handler" [_thread_blocked, id=16092, stack(0x0000009900c00000,0x0000009900d00000)]
  0x000002476dccb6e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3592, stack(0x0000009900d00000,0x0000009900e00000)]
  0x000002476dcc9060 JavaThread "Cache worker for checksums cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\checksums)" [_thread_blocked, id=19660, stack(0x0000009900e00000,0x0000009900f00000)]
  0x000002476dcca3a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=8304, stack(0x0000009900f00000,0x0000009901000000)]
  0x000002476dccbbb0 JavaThread "Cache worker for file hash cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\fileHashes)" [_thread_blocked, id=17960, stack(0x0000009901000000,0x0000009901100000)]
  0x000002476dcc9530 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=17528, stack(0x0000009901100000,0x0000009901200000)]
  0x000002476ed5b580 JavaThread "Cache worker for dependencies-accessors (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=10176, stack(0x0000009901200000,0x0000009901300000)]
  0x000002476ed58a30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=3748, stack(0x0000009901300000,0x0000009901400000)]
  0x000002476ed5a240 JavaThread "Unconstrained build operations" [_thread_blocked, id=5996, stack(0x0000009901400000,0x0000009901500000)]
  0x000002476ed5c3f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10972, stack(0x0000009901500000,0x0000009901600000)]
  0x000002476ed58f00 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13500, stack(0x0000009901600000,0x0000009901700000)]
  0x000002476ed593d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6812, stack(0x0000009901800000,0x0000009901900000)]
  0x000002476ed598a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5164, stack(0x0000009901900000,0x0000009901a00000)]
  0x000002476ed59d70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6572, stack(0x0000009901a00000,0x0000009901b00000)]
  0x000002476ed5a710 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15352, stack(0x0000009901b00000,0x0000009901c00000)]
  0x000002476ed5abe0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20868, stack(0x0000009901c00000,0x0000009901d00000)]
  0x000002476ed5b0b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19892, stack(0x0000009901d00000,0x0000009901e00000)]
  0x000002476ed5ba50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10828, stack(0x0000009901e00000,0x0000009901f00000)]
  0x000002476cc8c1a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8208, stack(0x0000009901f00000,0x0000009902000000)]
  0x000002476cc8a990 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15032, stack(0x0000009902100000,0x0000009902200000)]
  0x000002476cc8cb40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9344, stack(0x0000009902200000,0x0000009902300000)]
  0x000002476cc8c670 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14636, stack(0x0000009902300000,0x0000009902400000)]
  0x000002476cc8b330 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18780, stack(0x0000009902400000,0x0000009902500000)]
  0x000002476cc8b800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19596, stack(0x0000009902500000,0x0000009902600000)]
  0x000002476cc89b20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9340, stack(0x0000009902600000,0x0000009902700000)]
  0x000002476cc89ff0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13116, stack(0x0000009902700000,0x0000009902800000)]
  0x000002476cc8a4c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7584, stack(0x0000009902800000,0x0000009902900000)]
  0x0000024773ae59f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10876, stack(0x0000009902900000,0x0000009902a00000)]
  0x0000024773ae7200 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11252, stack(0x0000009902a00000,0x0000009902b00000)]
  0x0000024773ae6390 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=20504, stack(0x0000009902b00000,0x0000009902c00000)]
  0x0000024773ae8540 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11404, stack(0x0000009902c00000,0x0000009902d00000)]
  0x0000024773ae5050 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21288, stack(0x0000009902d00000,0x0000009902e00000)]
  0x0000024773ae8a10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14132, stack(0x0000009902e00000,0x0000009902f00000)]
  0x0000024773ae6d30 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17976, stack(0x0000009902f00000,0x0000009903000000)]
  0x0000024773ae76d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15512, stack(0x0000009903000000,0x0000009903100000)]
  0x0000024773ae7ba0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=1848, stack(0x0000009903100000,0x0000009903200000)]
  0x0000024773ae5520 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17720, stack(0x0000009903200000,0x0000009903300000)]
  0x000002476e5a4ad0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5016, stack(0x0000009903300000,0x0000009903400000)]
  0x000002476e5a5470 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18048, stack(0x0000009903400000,0x0000009903500000)]
  0x000002476e5a5940 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8200, stack(0x0000009903500000,0x0000009903600000)]
  0x000002476e5a4fa0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18948, stack(0x0000009903600000,0x0000009903700000)]
  0x000002476e5a62e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12140, stack(0x0000009903700000,0x0000009903800000)]
  0x000002476e5a2920 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12396, stack(0x0000009903800000,0x0000009903900000)]
  0x000002476e5a32c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13000, stack(0x0000009903900000,0x0000009903a00000)]
  0x000002476e5a3790 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5236, stack(0x0000009903a00000,0x0000009903b00000)]
  0x000002476e5a3c60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16172, stack(0x0000009903b00000,0x0000009903c00000)]
  0x000002476e5a4130 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2420, stack(0x0000009903c00000,0x0000009903d00000)]
  0x000002476cc8ae60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13212, stack(0x0000009903d00000,0x0000009903e00000)]
  0x000002476e1abc30 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4964, stack(0x0000009903e00000,0x0000009903f00000)]
  0x000002476e1ac100 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1660, stack(0x0000009903f00000,0x0000009904000000)]
  0x000002476e1aadc0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19408, stack(0x0000009904000000,0x0000009904100000)]
  0x000002476e1ac5d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12636, stack(0x0000009904100000,0x0000009904200000)]
  0x000002476e1acaa0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18632, stack(0x0000009904200000,0x0000009904300000)]
  0x000002476e1acf70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=15404, stack(0x0000009904300000,0x0000009904400000)]
  0x000002476e1ad440 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11864, stack(0x0000009904400000,0x0000009904500000)]
  0x000002476e1ae2b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19604, stack(0x0000009904500000,0x0000009904600000)]
  0x000002476e1ab760 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10144, stack(0x0000009904600000,0x0000009904700000)]
  0x000002476e1ad910 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7476, stack(0x0000009904700000,0x0000009904800000)]
  0x000002476e1adde0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=20568, stack(0x0000009904800000,0x0000009904900000)]
  0x000002476e1aa8f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10308, stack(0x0000009904900000,0x0000009904a00000)]
  0x000002476e1ab290 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21360, stack(0x0000009904a00000,0x0000009904b00000)]
  0x0000024775620a80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=20572, stack(0x0000009904b00000,0x0000009904c00000)]
  0x0000024775622760 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18108, stack(0x0000009904c00000,0x0000009904d00000)]
  0x0000024775620f50 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20680, stack(0x0000009904d00000,0x0000009904e00000)]
  0x0000024775622c30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14736, stack(0x0000009904e00000,0x0000009904f00000)]
  0x0000024775621420 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20024, stack(0x0000009904f00000,0x0000009905000000)]
  0x0000024775622290 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3932, stack(0x0000009905000000,0x0000009905100000)]
  0x0000024775623100 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10836, stack(0x0000009905100000,0x0000009905200000)]
  0x0000024775623aa0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7348, stack(0x0000009905200000,0x0000009905300000)]
  0x00000247756235d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2336, stack(0x0000009905300000,0x0000009905400000)]
  0x00000247756200e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7448, stack(0x0000009905400000,0x0000009905500000)]
  0x00000247756205b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13572, stack(0x0000009905500000,0x0000009905600000)]
  0x00000247756218f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12704, stack(0x0000009905600000,0x0000009905700000)]
  0x0000024775621dc0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6132, stack(0x0000009905700000,0x0000009905800000)]
  0x00000247737512d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6848, stack(0x0000009905800000,0x0000009905900000)]
  0x0000024773751c70 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7424, stack(0x0000009905900000,0x0000009905a00000)]
  0x0000024773750930 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16364, stack(0x0000009905a00000,0x0000009905b00000)]
  0x00000247737517a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18880, stack(0x0000009905b00000,0x0000009905c00000)]
  0x0000024773752140 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=7160, stack(0x0000009905c00000,0x0000009905d00000)]
  0x0000024773752610 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16144, stack(0x0000009905d00000,0x0000009905e00000)]
  0x0000024773752ae0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19564, stack(0x0000009905e00000,0x0000009905f00000)]
  0x0000024773752fb0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17248, stack(0x0000009905f00000,0x0000009906000000)]
  0x0000024773753480 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13452, stack(0x0000009906000000,0x0000009906100000)]
  0x0000024773753950 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10168, stack(0x0000009906100000,0x0000009906200000)]
  0x0000024773753e20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7940, stack(0x0000009906200000,0x0000009906300000)]
  0x0000024773750460 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1228, stack(0x0000009906300000,0x0000009906400000)]
  0x0000024773750e00 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=15228, stack(0x0000009906400000,0x0000009906500000)]
  0x000002477753cc20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13176, stack(0x0000009906500000,0x0000009906600000)]
  0x000002477753d0f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19656, stack(0x0000009906600000,0x0000009906700000)]
  0x000002477753da90 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2884, stack(0x0000009906700000,0x0000009906800000)]
  0x000002477753df60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12100, stack(0x0000009906800000,0x0000009906900000)]
  0x000002477753b8e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7008, stack(0x0000009906900000,0x0000009906a00000)]
  0x000002477753c750 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19632, stack(0x0000009906a00000,0x0000009906b00000)]
  0x000002477753d5c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16820, stack(0x0000009906b00000,0x0000009906c00000)]
  0x000002477753e430 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=6344, stack(0x0000009906c00000,0x0000009906d00000)]
  0x000002477753e900 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20356, stack(0x0000009906d00000,0x0000009906e00000)]
  0x000002477753c280 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=332, stack(0x0000009906e00000,0x0000009906f00000)]
  0x000002477753af40 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18900, stack(0x0000009906f00000,0x0000009907000000)]
  0x000002477753b410 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11800, stack(0x0000009907000000,0x0000009907100000)]
  0x000002477753bdb0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11856, stack(0x0000009907100000,0x0000009907200000)]
  0x0000024767b8c0c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16000, stack(0x0000009907200000,0x0000009907300000)]
  0x0000024767b8fa80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21336, stack(0x0000009907300000,0x0000009907400000)]
  0x0000024767b8ff50 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2076, stack(0x0000009907400000,0x0000009907500000)]
  0x0000024767b8e270 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14956, stack(0x0000009907500000,0x0000009907600000)]
  0x0000024767b88700 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5568, stack(0x0000009907600000,0x0000009907700000)]
  0x0000024767b8c590 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=12260, stack(0x0000009907700000,0x0000009907800000)]
  0x0000024767b8f5b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=20648, stack(0x0000009907800000,0x0000009907900000)]
  0x0000024767b88bd0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15968, stack(0x0000009907900000,0x0000009907a00000)]
  0x0000024767b89570 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14808, stack(0x0000009907a00000,0x0000009907b00000)]
  0x0000024767b8ca60 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=1092, stack(0x0000009907b00000,0x0000009907c00000)]
  0x0000024767b8cf30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=6236, stack(0x0000009907c00000,0x0000009907d00000)]
  0x0000024767b890a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4488, stack(0x0000009907d00000,0x0000009907e00000)]
  0x0000024767b8bbf0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9804, stack(0x0000009907e00000,0x0000009907f00000)]
  0x0000024767b8d400 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15088, stack(0x0000009907f00000,0x0000009908000000)]
  0x0000024767b8d8d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10692, stack(0x0000009908000000,0x0000009908100000)]
  0x0000024767b89a40 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9004, stack(0x0000009908100000,0x0000009908200000)]
  0x0000024767b8b720 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13608, stack(0x0000009908200000,0x0000009908300000)]
  0x0000024767b8f0e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7252, stack(0x0000009908300000,0x0000009908400000)]
  0x0000024767b8dda0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6916, stack(0x0000009908400000,0x0000009908500000)]
  0x0000024767b8ad80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4520, stack(0x0000009908500000,0x0000009908600000)]
  0x0000024767b8e740 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11412, stack(0x0000009908600000,0x0000009908700000)]
  0x0000024767b8a3e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15876, stack(0x0000009908700000,0x0000009908800000)]
  0x0000024767b8ec10 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9388, stack(0x0000009908800000,0x0000009908900000)]
  0x0000024767b89f10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16360, stack(0x0000009908900000,0x0000009908a00000)]
  0x0000024767b8a8b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=1292, stack(0x0000009908a00000,0x0000009908b00000)]
  0x0000024767b8b250 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19280, stack(0x0000009908b00000,0x0000009908c00000)]
  0x000002476e8c0b60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=1296, stack(0x0000009908c00000,0x0000009908d00000)]
  0x000002476e8c5390 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5664, stack(0x0000009908d00000,0x0000009908e00000)]
  0x000002476e8c6200 JavaThread "build event listener" [_thread_blocked, id=10976, stack(0x000000990ba00000,0x000000990bb00000)]
  0x0000024774539420 JavaThread "pool-312-thread-1" [_thread_blocked, id=19932, stack(0x000000990e400000,0x000000990e500000)]
  0x00000247745380e0 JavaThread "build event listener" [_thread_blocked, id=8264, stack(0x000000990e800000,0x000000990e900000)]
  0x0000024774536da0 JavaThread "included builds" [_thread_blocked, id=18672, stack(0x000000990e900000,0x000000990ea00000)]
  0x00000247671cd460 JavaThread "Execution worker" [_thread_blocked, id=12988, stack(0x000000990ea00000,0x000000990eb00000)]
  0x00000247671cf140 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11892, stack(0x000000990eb00000,0x000000990ec00000)]
  0x00000247671cbc50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21164, stack(0x000000990ec00000,0x000000990ed00000)]
  0x00000247671cd930 JavaThread "Execution worker Thread 4" [_thread_blocked, id=10488, stack(0x000000990ed00000,0x000000990ee00000)]
  0x00000247671c9f70 JavaThread "Execution worker Thread 5" [_thread_blocked, id=15784, stack(0x000000990ee00000,0x000000990ef00000)]
  0x00000247671cb2b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1080, stack(0x000000990ef00000,0x000000990f000000)]
  0x00000247671cde00 JavaThread "Execution worker Thread 7" [_thread_blocked, id=1616, stack(0x000000990f000000,0x000000990f100000)]
  0x00000247671ca440 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12952, stack(0x000000990f100000,0x000000990f200000)]
  0x00000247671ca910 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9176, stack(0x000000990f200000,0x000000990f300000)]
  0x00000247671cec70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17080, stack(0x000000990f300000,0x000000990f400000)]
  0x00000247671ce2d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=9264, stack(0x000000990f400000,0x000000990f500000)]
  0x000002476cde3d50 JavaThread "Cache worker for execution history cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\executionHistory)" [_thread_blocked, id=1964, stack(0x000000990f500000,0x000000990f600000)]
  0x000002476cde2ee0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15192, stack(0x000000990f700000,0x000000990f800000)]
  0x0000024773f12f40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7540, stack(0x000000990f800000,0x000000990f900000)]
  0x0000024773f13db0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4560, stack(0x000000990f900000,0x000000990fa00000)]
  0x0000024773f18110 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=1836, stack(0x000000990fa00000,0x000000990fb00000)]
  0x0000024773f172a0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14516, stack(0x000000990fb00000,0x000000990fc00000)]
  0x00000247745398f0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18292, stack(0x000000990fc00000,0x000000990fd00000)]
  0x00000247745368d0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=2392, stack(0x000000990fd00000,0x000000990fe00000)]
  0x00000247745385b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=3172, stack(0x000000990fe00000,0x000000990ff00000)]
