version 2
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModels
instanceKlass com/android/tools/idea/gradle/project/sync/SyncProjectActionWorker
instanceKlass com/android/tools/idea/gradle/project/sync/AgpCompatibilityKt$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$WhenMappings
instanceKlass com/android/tools/idea/gradle/project/upgrade/AndroidGradlePluginCompatibilityKt
instanceKlass com/android/Version
instanceKlass com/android/tools/idea/gradle/project/sync/AgpCompatibilityKt
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorkerKt
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass com/android/builder/model/v2/models/Versions$Companion
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/builder/model/v2/models/Versions$Companion
instanceKlass com/android/builder/model/v2/models/Versions$Version
instanceKlass com/android/build/gradle/internal/ide/v2/VersionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VersionsImpl
instanceKlass com/android/build/gradle/internal/ide/v2/VersionImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VersionImpl
instanceKlass com/android/builder/model/v2/models/Versions$Version
instanceKlass com/android/tools/idea/gradle/project/sync/BasicIncompleteGradleModule
instanceKlass com/android/ide/gradle/model/LegacyV1AgpVersionModel
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifactsModel
instanceKlass com/android/builder/model/NativeVariantAbi
instanceKlass com/android/builder/model/NativeAndroidProject
instanceKlass com/android/builder/model/v2/models/ndk/NativeModule
instanceKlass com/android/ide/gradle/model/LegacyApplicationIdModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass com/android/builder/model/ProjectSyncIssues
instanceKlass com/android/builder/model/Variant
instanceKlass com/android/builder/model/AndroidProject
instanceKlass com/android/builder/model/v2/models/ProjectSyncIssues
instanceKlass com/android/builder/model/v2/models/AndroidDsl
instanceKlass com/android/builder/model/v2/models/VariantDependencies
instanceKlass com/android/builder/model/v2/models/AndroidProject
instanceKlass com/android/builder/model/v2/models/BasicAndroidProject
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt
instanceKlass com/android/builder/model/v2/models/Versions
instanceKlass com/android/builder/model/v2/AndroidModel
instanceKlass com/android/tools/idea/gradle/project/sync/ActionToRun$toSafeController$1
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunnerKt$toMeasuringController$1
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunnerKt
instanceKlass kotlin/collections/EmptyMap
instanceKlass com/android/tools/idea/gradle/project/sync/ActionToRun
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunner$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunner
instanceKlass com/android/tools/idea/gradle/project/sync/GradleInjectedSyncActionRunner
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass com/android/tools/idea/gradle/project/sync/BuildId
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass com/android/tools/idea/gradle/model/impl/BuildFolderPaths
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelConverter
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass com/android/tools/idea/gradle/project/sync/BuildInfo
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$FilePathComparator
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$3
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/Counter$time$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TestResourceDirectoriesGetter
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/Counter$time$1
instanceKlass java/util/function/LongUnaryOperator
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ResourceDirectoriesGetter
instanceKlass com/android/tools/idea/gradle/project/sync/BuildModelsAndMap
instanceKlass com/android/tools/idea/gradle/model/impl/IdeCompositeBuildMapImpl
instanceKlass com/android/tools/idea/gradle/model/IdeCompositeBuildMap
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$7
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$11
instanceKlass com/android/ide/gradle/model/composites/BuildMapImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$10
instanceKlass com/android/ide/gradle/model/composites/BuildMap
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$8
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuild
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$2
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/collections/EmptyList
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JdkGetter
instanceKlass org/gradle/internal/impldep/com/google/api/client/repackaged/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JavaHomePathGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TargetBytecodeVersionGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$6
instanceKlass gnu/trove/PrimeFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleVersionComparator
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonBool
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass kotlin/ResultKt
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass kotlin/Unit
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass kotlin/coroutines/Continuation
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/functions/Function2
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/SymbolTable
instanceKlass kotlin/jvm/functions/Function1
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderKt
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/PerformanceMeasurementUtilKt
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/tooling/model/idea/IdeaSourceDirectory
instanceKlass org/gradle/tooling/model/SourceDirectory
instanceKlass org/gradle/tooling/model/idea/IdeaContentRoot
instanceKlass org/gradle/tooling/model/java/InstalledJdk
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/GradleTask
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/tooling/model/Task
instanceKlass org/gradle/tooling/model/Launchable
instanceKlass org/gradle/tooling/model/idea/IdeaJavaLanguageSettings
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass com/google/common/collect/MultimapBuilder$EnumSetSupplier
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet$1
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet
instanceKlass  @bci org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider visitDependencies (Lorg/gradle/plugins/ide/idea/model/IdeaModule;Lorg/gradle/plugins/ide/idea/model/internal/GeneratedIdeaScope;)Lorg/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$IdeaDependenciesVisitor; 83 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$$Lambda$4273+0x0000000802047888
instanceKlass org/gradle/plugins/ide/internal/resolver/UnresolvedIdeDependencyHandler
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$IdeaDependenciesVisitor
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesOptimizer
instanceKlass org/gradle/plugins/ide/idea/model/internal/ModuleDependencyBuilder
instanceKlass  @bci org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver addGradleLibsRepository ()Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 9 <appendix> argL0 ; # org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver$$Lambda$4272+0x00000008020469d0
