version 2
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/TasksFactory
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalProjectBuilderImpl$1
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaForkOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaForkOptions
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaCompileOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaCompileOptions
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration$EarResource
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/CopySpecWalker$Visitor
instanceKlass org/jetbrains/plugins/gradle/tooling/Message
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass org/jetbrains/plugins/gradle/tooling/ErrorMessageBuilder
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/AbstractModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Ex
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsModelBuilderService
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass  @bci org/gradle/internal/impldep/com/google/common/base/Java8Usage performCheck ()Ljava/lang/String; 0 <appendix> argL0 ; # org/gradle/internal/impldep/com/google/common/base/Java8Usage$$Lambda$5440+0x000000080228b800
instanceKlass org/gradle/internal/impldep/com/google/common/base/Java8Usage
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder$MyModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageReporter
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder
instanceKlass org/jetbrains/plugins/gradle/model/internal/DummyModel
instanceKlass JetGradlePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801398c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801393c00
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802133800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802133400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802133000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802132c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802132800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802132400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802132000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802097c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802097800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802097400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802097000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802096c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802096800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802096400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802096000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802131c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802131800
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802131400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802131000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bf800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008021bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802289c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802289800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802289400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802289000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008022f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802130c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802130800
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080208bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080208b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b8400
instanceKlass com/google/common/io/Closeables
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$AllowShutdown
instanceKlass com/android/builder/dexing/NonIncrementalJarDexArchive
instanceKlass com/android/builder/dexing/DexEntryBucket$getDexEntriesWithContents$1$1$contents$openedJar$1
instanceKlass org/apache/commons/codec/binary/BaseNCodec$Context
instanceKlass org/apache/commons/codec/binary/BaseNCodec
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass com/google/common/hash/Hashing$Sha1Holder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021b8000
instanceKlass com/google/common/collect/SetMultimap
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile close ()V 63 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda$5439+0x00000008021b3168
instanceKlass com/google/common/hash/Funnel
instanceKlass com/google/common/hash/Funnels
instanceKlass com/google/common/hash/ImmutableSupplier
instanceKlass com/android/tools/build/apkzlib/utils/CachedFileContents
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile update ()V 81 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda$5438+0x00000008021b1108
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile recomputeAndWriteCentralDirectoryAndEocd ()V 53 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda$5437+0x00000008021b0f00
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile update ()V 9 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda$5436+0x00000008021b0cf8
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile close ()V 1 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda$5435+0x00000008021b0ad0
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger mergeChangedInputs (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/merge/IncrementalFileMergerState$Builder;Ljava/util/function/Predicate;)V 240 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda$5434+0x00000008021b0890
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$getAction$3
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$getAction$2
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$getAction$1
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger getInputsForFile (Ljava/lang/String;Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerState;)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda$5433+0x00000008021aba78
instanceKlass  @bci com/android/builder/files/IncrementalRelativeFileSets fromZip (Lcom/android/builder/files/ZipCentralDirectory;Lcom/android/ide/common/resources/FileStatus;)Lcom/google/common/collect/ImmutableMap; 8 <appendix> member <vmtarget> ; # com/android/builder/files/IncrementalRelativeFileSets$$Lambda$5432+0x00000008021aae28
instanceKlass com/android/builder/files/IncrementalRelativeFileSets
instanceKlass com/android/build/gradle/internal/tasks/IncrementalFileMergerTaskUtils$WhenMappings
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger mergeChangedInputs (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/merge/IncrementalFileMergerState$Builder;Ljava/util/function/Predicate;)V 87 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda$5431+0x00000008021aa828
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger mergeChangedInputs (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/merge/IncrementalFileMergerState$Builder;Ljava/util/function/Predicate;)V 76 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda$5430+0x00000008021aa608
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger mergeChangedInputs (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/merge/IncrementalFileMergerState$Builder;Ljava/util/function/Predicate;)V 31 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda$5429+0x00000008021aa3e8
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger mergeChangedInputs (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/merge/IncrementalFileMergerState$Builder;Ljava/util/function/Predicate;)V 19 <appendix> argL0 ; # com/android/builder/merge/IncrementalFileMerger$$Lambda$5428+0x00000008021aa1c0
instanceKlass  @bci com/android/tools/build/apkzlib/zip/StoredEntry <init> (Lcom/android/tools/build/apkzlib/zip/CentralDirectoryHeader;Lcom/android/tools/build/apkzlib/zip/ZFile;Lcom/android/tools/build/apkzlib/zip/ProcessedAndRawByteSources;Lcom/android/tools/build/apkzlib/bytestorage/ByteStorage;)V 352 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/StoredEntry$$Lambda$5427+0x00000008021a9f98
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile <init> (Ljava/io/File;Lcom/android/tools/build/apkzlib/zip/ZFileOptions;Z)V 299 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda$5426+0x00000008021a9d90
instanceKlass com/android/tools/build/apkzlib/zip/ZFileExtension
instanceKlass com/android/tools/build/apkzlib/utils/IOExceptionFunction
instanceKlass com/android/tools/build/apkzlib/zip/ProcessedAndRawByteSources
instanceKlass  @bci com/android/tools/build/apkzlib/zip/StoredEntry <clinit> ()V 0 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/StoredEntry$$Lambda$5425+0x00000008021a8ca0
instanceKlass com/android/tools/build/apkzlib/zip/StoredEntry
instanceKlass com/android/tools/build/apkzlib/zip/ExtraField
instanceKlass com/android/tools/build/apkzlib/zip/CentralDirectoryHeader
instanceKlass com/google/common/util/concurrent/ImmediateFuture
instanceKlass com/google/common/util/concurrent/GwtFuturesCatchingSpecialization
instanceKlass com/android/tools/build/apkzlib/zip/CentralDirectoryHeaderCompressInfo
instanceKlass com/android/tools/build/apkzlib/zip/EncodeUtils
instanceKlass com/android/tools/build/apkzlib/zip/GPFlags
instanceKlass  @bci com/android/tools/build/apkzlib/zip/CentralDirectory <init> (Lcom/android/tools/build/apkzlib/zip/ZFile;)V 22 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/CentralDirectory$$Lambda$5424+0x00000008021a6e60
instanceKlass com/android/tools/build/apkzlib/zip/CentralDirectory
instanceKlass  @bci com/android/tools/build/apkzlib/zip/Eocd <init> (Ljava/nio/ByteBuffer;)V 173 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/Eocd$$Lambda$5423+0x00000008021a6a28
instanceKlass com/android/tools/build/apkzlib/zip/utils/LittleEndianUtils
instanceKlass com/android/tools/build/apkzlib/zip/ZipFieldInvariantMaxValue
instanceKlass com/android/tools/build/apkzlib/zip/ZipFieldInvariantNonNegative
instanceKlass com/android/tools/build/apkzlib/zip/ZipFieldInvariant
instanceKlass com/android/tools/build/apkzlib/zip/ZipField
instanceKlass com/android/tools/build/apkzlib/zip/Eocd
instanceKlass com/android/tools/build/apkzlib/zip/VerifyLogs$1
instanceKlass  @bci com/android/tools/build/apkzlib/bytestorage/LruTracker <init> ()V 21 <appendix> argL0 ; # com/android/tools/build/apkzlib/bytestorage/LruTracker$$Lambda$5422+0x00000008021a4e68
instanceKlass com/android/tools/build/apkzlib/bytestorage/LruTracker
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectory$1
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryFile
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectoryStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/InMemoryByteStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/OverflowToDiskByteStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/ChunkBasedByteStorage
instanceKlass  @bci com/android/tools/build/apkzlib/zip/FileUseMapEntry <clinit> ()V 8 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/FileUseMapEntry$$Lambda$5421+0x000000080214dd78
instanceKlass  @bci com/android/tools/build/apkzlib/zip/FileUseMapEntry <clinit> ()V 0 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/FileUseMapEntry$$Lambda$5420+0x000000080214daf8
instanceKlass com/android/tools/build/apkzlib/zip/FileUseMapEntry
instanceKlass com/android/tools/build/apkzlib/zip/FileUseMap
instanceKlass com/google/common/util/concurrent/FutureCallback
instanceKlass com/android/tools/build/apkzlib/zip/ZFile
instanceKlass com/android/builder/files/DirectoryEntry
instanceKlass com/android/builder/files/ZipCentralDirectoryKt
instanceKlass com/android/builder/files/ZipCentralDirectory$CdrInfo
instanceKlass com/android/builder/files/RelativeFiles
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger merge (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Ljava/util/function/Predicate;)Lcom/android/builder/merge/IncrementalFileMergerState; 56 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda$5419+0x0000000802137960
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger merge (Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerOutput;Lcom/android/builder/merge/IncrementalFileMergerState;Ljava/util/function/Predicate;)Lcom/android/builder/merge/IncrementalFileMergerState; 25 <appendix> argL0 ; # com/android/builder/merge/IncrementalFileMerger$$Lambda$5418+0x0000000802137738
