#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4980, tid=17140
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Wed Aug 23 16:05:11 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 16973.852264 seconds (0d 4h 42m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002c9225e4500):  VMThread "VM Thread" [stack: 0x000000ed13d00000,0x000000ed13e00000] [id=17140]

Stack: [0x000000ed13d00000,0x000000ed13e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000ed262fcf80): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002c92d2fea60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c92bf50100 JavaThread "Daemon Thread 35" [_thread_blocked, id=11000, stack(0x000000ed13500000,0x000000ed13600000)]
  0x000002c93258c340 JavaThread "Daemon worker Thread 35" [_thread_blocked, id=13236, stack(0x000000ed15200000,0x000000ed15300000)]
  0x000002c92b3cc550 JavaThread "pool-220-thread-1" [_thread_blocked, id=6616, stack(0x000000ed23700000,0x000000ed23800000)]
  0x000002c92b3c9060 JavaThread "included builds" [_thread_blocked, id=1660, stack(0x000000ed23900000,0x000000ed23a00000)]
  0x000002c93258a190 JavaThread "RMI TCP Connection(250)-127.0.0.1" daemon [_thread_in_native, id=19424, stack(0x000000ed24800000,0x000000ed24900000)]
  0x000002c92d2fef30 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11540, stack(0x000000ed24b00000,0x000000ed24c00000)]
  0x000002c93258cce0 JavaThread "Handler for socket connection from /127.0.0.1:63425 to /127.0.0.1:54514" [_thread_in_native, id=6452, stack(0x000000ed13600000,0x000000ed13700000)]
  0x000002c93258d1b0 JavaThread "Cancel handler" [_thread_blocked, id=5900, stack(0x000000ed14a00000,0x000000ed14b00000)]
  0x000002c939cfb280 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63425 to /127.0.0.1:54514" [_thread_blocked, id=10696, stack(0x000000ed15300000,0x000000ed15400000)]
  0x000002c939cfbc20 JavaThread "Stdin handler" [_thread_blocked, id=768, stack(0x000000ed15400000,0x000000ed15500000)]
  0x000002c939cfadb0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9620, stack(0x000000ed15500000,0x000000ed15600000)]
  0x000002c939cfb750 JavaThread "Cache worker for checksums cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\checksums)" [_thread_blocked, id=1280, stack(0x000000ed15600000,0x000000ed15700000)]
  0x000002c939cfc5c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=19388, stack(0x000000ed15700000,0x000000ed15800000)]
  0x000002c939cfca90 JavaThread "Cache worker for file hash cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\fileHashes)" [_thread_blocked, id=2424, stack(0x000000ed15800000,0x000000ed15900000)]
  0x000002c939cfcf60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=12516, stack(0x000000ed15c00000,0x000000ed15d00000)]
  0x000002c939cfd900 JavaThread "Cache worker for dependencies-accessors (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=5820, stack(0x000000ed15f00000,0x000000ed16000000)]
  0x000002c939cfe2a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=16328, stack(0x000000ed16000000,0x000000ed16100000)]
  0x000002c939cfd430 JavaThread "Unconstrained build operations" [_thread_blocked, id=15316, stack(0x000000ed16900000,0x000000ed16a00000)]
  0x000002c939cfddd0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18568, stack(0x000000ed16a00000,0x000000ed16b00000)]
  0x000002c939cfa8e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16904, stack(0x000000ed17000000,0x000000ed17100000)]
  0x000002c9339a5800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9936, stack(0x000000ed17200000,0x000000ed17300000)]
  0x000002c93534b7c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=9608, stack(0x000000ed17300000,0x000000ed17400000)]
  0x000002c93534a480 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12580, stack(0x000000ed17400000,0x000000ed17500000)]
  0x000002c93534bc90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6708, stack(0x000000ed17500000,0x000000ed17600000)]
  0x000002c9353482d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12860, stack(0x000000ed17600000,0x000000ed17700000)]
  0x000002c9353487a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10448, stack(0x000000ed17700000,0x000000ed17800000)]
  0x000002c935349140 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19436, stack(0x000000ed17800000,0x000000ed17900000)]
  0x000002c935349610 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5932, stack(0x000000ed17900000,0x000000ed17a00000)]
  0x000002c927cb3a50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3336, stack(0x000000ed17a00000,0x000000ed17b00000)]
  0x000002c927cb3f20 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18624, stack(0x000000ed17b00000,0x000000ed17c00000)]
  0x000002c927cb2710 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19420, stack(0x000000ed17c00000,0x000000ed17d00000)]
  0x000002c927cb30b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19432, stack(0x000000ed17d00000,0x000000ed17e00000)]
  0x000002c934819860 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5544, stack(0x000000ed17e00000,0x000000ed17f00000)]
  0x000002c934819390 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11476, stack(0x000000ed17f00000,0x000000ed18000000)]
  0x000002c934818520 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19244, stack(0x000000ed18000000,0x000000ed18100000)]
  0x000002c9348189f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1960, stack(0x000000ed18100000,0x000000ed18200000)]
  0x000002c92dae20e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13444, stack(0x000000ed18200000,0x000000ed18300000)]
  0x000002c92dae08d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5064, stack(0x000000ed18300000,0x000000ed18400000)]
  0x000002c92dadf590 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14100, stack(0x000000ed18400000,0x000000ed18500000)]
  0x000002c92dae0400 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16124, stack(0x000000ed18500000,0x000000ed18600000)]
  0x000002c92dae1740 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4332, stack(0x000000ed18600000,0x000000ed18700000)]
  0x000002c92dae25b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19080, stack(0x000000ed18700000,0x000000ed18800000)]
  0x000002c92dae1270 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6896, stack(0x000000ed18800000,0x000000ed18900000)]
  0x000002c92dae0da0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3600, stack(0x000000ed18900000,0x000000ed18a00000)]
  0x000002c92dadfa60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12984, stack(0x000000ed18a00000,0x000000ed18b00000)]
  0x000002c92dae1c10 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13228, stack(0x000000ed18b00000,0x000000ed18c00000)]
  0x000002c92dae2a80 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=6456, stack(0x000000ed18c00000,0x000000ed18d00000)]
  0x000002c92dae2f50 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4836, stack(0x000000ed18d00000,0x000000ed18e00000)]
  0x000002c93a3fa170 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17124, stack(0x000000ed18e00000,0x000000ed18f00000)]
  0x000002c93a3f8490 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=4788, stack(0x000000ed18f00000,0x000000ed19000000)]
  0x000002c93a3f7150 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12528, stack(0x000000ed19000000,0x000000ed19100000)]
  0x000002c93a3f7620 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3360, stack(0x000000ed19100000,0x000000ed19200000)]
  0x000002c93a3f7fc0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19020, stack(0x000000ed19200000,0x000000ed19300000)]
  0x000002c93a3f7af0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13912, stack(0x000000ed19300000,0x000000ed19400000)]
  0x000002c93a3f9ca0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=14236, stack(0x000000ed19400000,0x000000ed19500000)]
  0x000002c93a3f8e30 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15804, stack(0x000000ed19500000,0x000000ed19600000)]
  0x000002c93a3f8960 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10760, stack(0x000000ed19600000,0x000000ed19700000)]
  0x000002c93a3fa640 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19376, stack(0x000000ed19700000,0x000000ed19800000)]
  0x000002c93a3f6c80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11892, stack(0x000000ed19800000,0x000000ed19900000)]
  0x000002c93a3f9300 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2408, stack(0x000000ed19900000,0x000000ed19a00000)]
  0x000002c93a3f97d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14096, stack(0x000000ed19a00000,0x000000ed19b00000)]
  0x000002c92dadff30 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17436, stack(0x000000ed19b00000,0x000000ed19c00000)]
  0x000002c92b39dfe0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19332, stack(0x000000ed19c00000,0x000000ed19d00000)]
  0x000002c92b39e4b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8796, stack(0x000000ed19d00000,0x000000ed19e00000)]
  0x000002c92b39d170 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16120, stack(0x000000ed19e00000,0x000000ed19f00000)]
  0x000002c92b39be30 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4948, stack(0x000000ed19f00000,0x000000ed1a000000)]
  0x000002c92b39e980 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5404, stack(0x000000ed1a000000,0x000000ed1a100000)]
  0x000002c92b39ee50 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15064, stack(0x000000ed1a100000,0x000000ed1a200000)]
  0x000002c92b39d640 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13424, stack(0x000000ed1a200000,0x000000ed1a300000)]
  0x000002c92b39f320 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5628, stack(0x000000ed1a300000,0x000000ed1a400000)]
  0x000002c92b39b960 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=13972, stack(0x000000ed1a400000,0x000000ed1a500000)]
  0x000002c92b39c300 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10984, stack(0x000000ed1a500000,0x000000ed1a600000)]
  0x000002c92b39c7d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19316, stack(0x000000ed1a600000,0x000000ed1a700000)]
  0x000002c92b39cca0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=7156, stack(0x000000ed1a700000,0x000000ed1a800000)]
  0x000002c92b39db10 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16788, stack(0x000000ed1a800000,0x000000ed1a900000)]
  0x000002c93a8b2aa0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13728, stack(0x000000ed1a900000,0x000000ed1aa00000)]
  0x000002c93a8b3440 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15516, stack(0x000000ed1aa00000,0x000000ed1ab00000)]
  0x000002c93a8b2f70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=6184, stack(0x000000ed1ab00000,0x000000ed1ac00000)]
  0x000002c93a8b3910 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9692, stack(0x000000ed1ac00000,0x000000ed1ad00000)]
  0x000002c93a8b3de0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19184, stack(0x000000ed1ad00000,0x000000ed1ae00000)]
  0x000002c93a8b42b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2744, stack(0x000000ed1ae00000,0x000000ed1af00000)]
  0x000002c93a8b4780 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11352, stack(0x000000ed1af00000,0x000000ed1b000000)]
  0x000002c93a8b1760 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2192, stack(0x000000ed1b000000,0x000000ed1b100000)]
  0x000002c93a8b2100 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15100, stack(0x000000ed1b100000,0x000000ed1b200000)]
  0x000002c93a8b25d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19268, stack(0x000000ed1b200000,0x000000ed1b300000)]
  0x000002c93a8b4c50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12280, stack(0x000000ed1b300000,0x000000ed1b400000)]
  0x000002c93a8b1290 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=6888, stack(0x000000ed1b400000,0x000000ed1b500000)]
  0x000002c93a8b1c30 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6688, stack(0x000000ed1b500000,0x000000ed1b600000)]
  0x000002c92b850300 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7864, stack(0x000000ed1b600000,0x000000ed1b700000)]
  0x000002c92b851fe0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6512, stack(0x000000ed1b700000,0x000000ed1b800000)]
  0x000002c92b8507d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7856, stack(0x000000ed1b800000,0x000000ed1b900000)]
  0x000002c92b84f960 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18804, stack(0x000000ed1b900000,0x000000ed1ba00000)]
  0x000002c92b84fe30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10208, stack(0x000000ed1ba00000,0x000000ed1bb00000)]
  0x000002c9351a51b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5780, stack(0x000000ed1bb00000,0x000000ed1bc00000)]
  0x000002c9351a3000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5376, stack(0x000000ed1bc00000,0x000000ed1bd00000)]
  0x000002c9351a34d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17196, stack(0x000000ed1bd00000,0x000000ed1be00000)]
  0x000002c9351a4810 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13756, stack(0x000000ed1be00000,0x000000ed1bf00000)]
  0x000002c9351a1cc0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10712, stack(0x000000ed1bf00000,0x000000ed1c000000)]
  0x000002c9351a39a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15372, stack(0x000000ed1c000000,0x000000ed1c100000)]
  0x000002c932a10880 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18552, stack(0x000000ed1c100000,0x000000ed1c200000)]
  0x000002c932a10d50 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=2072, stack(0x000000ed1c200000,0x000000ed1c300000)]
  0x000002c932a11bc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17688, stack(0x000000ed1c300000,0x000000ed1c400000)]
  0x000002c932a0fa10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19308, stack(0x000000ed1c400000,0x000000ed1c500000)]
  0x000002c932a0fee0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17732, stack(0x000000ed1c500000,0x000000ed1c600000)]
  0x000002c932a0eba0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=6752, stack(0x000000ed1c600000,0x000000ed1c700000)]
  0x000002c932a103b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17472, stack(0x000000ed1c700000,0x000000ed1c800000)]
  0x000002c932a12560 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3160, stack(0x000000ed1c800000,0x000000ed1c900000)]
  0x000002c932a11220 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17264, stack(0x000000ed1c900000,0x000000ed1ca00000)]
  0x000002c932a0f070 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=3968, stack(0x000000ed1ca00000,0x000000ed1cb00000)]
  0x000002c932a0f540 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12660, stack(0x000000ed1cb00000,0x000000ed1cc00000)]
  0x000002c93a157530 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13792, stack(0x000000ed1cc00000,0x000000ed1cd00000)]
  0x000002c93a157ed0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14128, stack(0x000000ed1cd00000,0x000000ed1ce00000)]
  0x000002c93a157060 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12880, stack(0x000000ed1ce00000,0x000000ed1cf00000)]
  0x000002c93a157a00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=7576, stack(0x000000ed1cf00000,0x000000ed1d000000)]
  0x000002c93a1583a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16308, stack(0x000000ed1d000000,0x000000ed1d100000)]
  0x000002c92aa6e6f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14848, stack(0x000000ed1d100000,0x000000ed1d200000)]
  0x000002c92aa6f560 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13276, stack(0x000000ed1d200000,0x000000ed1d300000)]
  0x000002c92aa6fa30 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11032, stack(0x000000ed1d300000,0x000000ed1d400000)]
  0x000002c92aa703d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11668, stack(0x000000ed1d400000,0x000000ed1d500000)]
  0x000002c9398b9970 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13356, stack(0x000000ed1d500000,0x000000ed1d600000)]
  0x000002c92b850ca0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13828, stack(0x000000ed1d600000,0x000000ed1d700000)]
  0x000002c92b851170 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=12716, stack(0x000000ed1d700000,0x000000ed1d800000)]
  0x000002c92b84f490 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13112, stack(0x000000ed1d800000,0x000000ed1d900000)]
  0x000002c92b851640 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17352, stack(0x000000ed1d900000,0x000000ed1da00000)]
  0x000002c92b851b10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2380, stack(0x000000ed1da00000,0x000000ed1db00000)]
  0x000002c92b8524b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=12532, stack(0x000000ed1db00000,0x000000ed1dc00000)]
  0x000002c92b852980 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6576, stack(0x000000ed1dc00000,0x000000ed1dd00000)]
  0x000002c92b84efc0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7368, stack(0x000000ed1dd00000,0x000000ed1de00000)]
  0x000002c93d135a00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10744, stack(0x000000ed1de00000,0x000000ed1df00000)]
  0x000002c93d135ed0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14392, stack(0x000000ed1df00000,0x000000ed1e000000)]
  0x000002c93d1363a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=1636, stack(0x000000ed1e000000,0x000000ed1e100000)]
  0x000002c93d136870 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2748, stack(0x000000ed1e100000,0x000000ed1e200000)]
  0x000002c93d135060 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18060, stack(0x000000ed1e200000,0x000000ed1e300000)]
  0x000002c93d135530 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3816, stack(0x000000ed1e300000,0x000000ed1e400000)]
  0x000002c939dd7940 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10524, stack(0x000000ed1e400000,0x000000ed1e500000)]
  0x000002c939dd6fa0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16480, stack(0x000000ed1e500000,0x000000ed1e600000)]
  0x000002c939dd82e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=8160, stack(0x000000ed1e600000,0x000000ed1e700000)]
  0x000002c939dd7470 JavaThread "build event listener" [_thread_blocked, id=8176, stack(0x000000ed23300000,0x000000ed23400000)]
  0x000002c939dd7e10 JavaThread "pool-223-thread-1" [_thread_blocked, id=15436, stack(0x000000ed23a00000,0x000000ed23b00000)]
  0x000002c939dd6ad0 JavaThread "build event listener" [_thread_blocked, id=2800, stack(0x000000ed23b00000,0x000000ed23c00000)]
  0x000002c926bca290 JavaThread "included builds" [_thread_blocked, id=19236, stack(0x000000ed23c00000,0x000000ed23d00000)]
  0x000002c92d3010e0 JavaThread "Execution worker" [_thread_blocked, id=9968, stack(0x000000ed23d00000,0x000000ed23e00000)]
  0x000002c92d2f9890 JavaThread "Execution worker Thread 2" [_thread_blocked, id=9844, stack(0x000000ed23e00000,0x000000ed23f00000)]
  0x000002c92d2fd250 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1696, stack(0x000000ed23f00000,0x000000ed24000000)]
  0x000002c92d2fe590 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17284, stack(0x000000ed24000000,0x000000ed24100000)]
  0x000002c92d2ff8d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=7712, stack(0x000000ed24100000,0x000000ed24200000)]
  0x000002c92d300270 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4184, stack(0x000000ed24200000,0x000000ed24300000)]
  0x000002c92d2fc3e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=1240, stack(0x000000ed24300000,0x000000ed24400000)]
  0x000002c92d2fd720 JavaThread "Execution worker Thread 8" [_thread_blocked, id=8936, stack(0x000000ed24400000,0x000000ed24500000)]
  0x000002c92d2ff400 JavaThread "Execution worker Thread 9" [_thread_blocked, id=1132, stack(0x000000ed24500000,0x000000ed24600000)]
  0x000002c92d2fa230 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4652, stack(0x000000ed24600000,0x000000ed24700000)]
  0x000002c92d2fabd0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=8080, stack(0x000000ed24700000,0x000000ed24800000)]
  0x000002c926bcac30 JavaThread "Cache worker for execution history cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\executionHistory)" [_thread_blocked, id=17720, stack(0x000000ed24900000,0x000000ed24a00000)]
  0x000002c92b3cb6e0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2632, stack(0x000000ed24c00000,0x000000ed24d00000)]
  0x000002c92bf4d0e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18680, stack(0x000000ed23800000,0x000000ed23900000)]
  0x000002c92bf50aa0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=272, stack(0x000000ed24a00000,0x000000ed24b00000)]
  0x000002c92d2ffda0 JavaThread "Build operations" [_thread_blocked, id=11932, stack(0x000000ed24e00000,0x000000ed24f00000)]
  0x000002c92d2f9d60 JavaThread "Build operations Thread 2" [_thread_blocked, id=10596, stack(0x000000ed24f00000,0x000000ed25000000)]
  0x000002c92d2fa700 JavaThread "Build operations Thread 3" [_thread_blocked, id=4740, stack(0x000000ed25000000,0x000000ed25100000)]
  0x000002c92d2fc8b0 JavaThread "Build operations Thread 4" [_thread_blocked, id=18004, stack(0x000000ed25100000,0x000000ed25200000)]
  0x000002c93258d680 JavaThread "Build operations Thread 5" [_thread_blocked, id=11456, stack(0x000000ed25200000,0x000000ed25300000)]
  0x000002c93258db50 JavaThread "Build operations Thread 6" [_thread_blocked, id=10456, stack(0x000000ed25300000,0x000000ed25400000)]
