version 2
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbolsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalScopeWithCounterMap
instanceKlass org/jetbrains/kotlin/backend/common/ir/Ir
instanceKlass org/jetbrains/kotlin/backend/common/Mapping$Delegate
instanceKlass org/jetbrains/kotlin/backend/common/DefaultDelegateFactory
instanceKlass org/jetbrains/kotlin/backend/common/DelegateFactory
instanceKlass org/jetbrains/kotlin/backend/common/DefaultMapping
instanceKlass org/jetbrains/kotlin/backend/common/Mapping
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmCachedDeclarations
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmInnerClassesSupport
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/MethodSignatureMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrTypeCheckerContextForTypeMapping
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContextForTypeMapping
instanceKlass org/jetbrains/kotlin/types/TypeMappingContext
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/CommonBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/LoggingContext
instanceKlass org/jetbrains/kotlin/backend/common/BackendContext
instanceKlass org/jetbrains/kotlin/codegen/PackagePartRegistry
instanceKlass org/jetbrains/kotlin/codegen/PackageCodegen
instanceKlass org/jetbrains/kotlin/codegen/MultifileClassCodegen
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFile
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFileCollection
instanceKlass org/jetbrains/kotlin/parcelize/ParcelizeClinitClassBuilderInterceptorExtension$ParcelableClinitClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSerializationBindings
instanceKlass  @bci org/jetbrains/kotlin/codegen/context/CodegenContext <init> (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/codegen/OwnerKind;Lorg/jetbrains/kotlin/codegen/context/CodegenContext;Lorg/jetbrains/kotlin/codegen/binding/MutableClosure;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Lorg/jetbrains/kotlin/codegen/context/LocalLookup;)V 69 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/context/CodegenContext$$Lambda$474+0x000000080144cb60
instanceKlass org/jetbrains/kotlin/codegen/StackValue
instanceKlass org/jetbrains/kotlin/codegen/context/RootContext$FakeDescriptor
instanceKlass org/jetbrains/kotlin/codegen/context/LocalLookup
instanceKlass org/jetbrains/kotlin/codegen/context/CodegenContext
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$ForScript
instanceKlass org/jetbrains/kotlin/codegen/JvmRuntimeTypes
instanceKlass org/jetbrains/kotlin/codegen/when/MappingClassesForWhenByEnumCodegen
instanceKlass org/jetbrains/kotlin/codegen/when/MappingsClassesForWhenByEnum
instanceKlass org/jetbrains/kotlin/codegen/inline/GlobalInlineContext
instanceKlass org/jetbrains/kotlin/codegen/SamWrapperClasses
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/HashCode$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/MonitorInstruction$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicsMap$Key
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicsMap
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IteratorNext$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicMethod
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicMethods
instanceKlass org/jetbrains/kotlin/config/JvmStringConcat$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/LazyJvmDiagnostics
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCache
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverForModuleWithDependencies
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolver
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateKt$GenerationStateEventCallback$1
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateKt
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateEventCallback$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateEventCallback
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$GenerateClassFilter$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$GenerateClassFilter
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$2
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$TestClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$1
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$Builder
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporter
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporterFactory
instanceKlass org/jetbrains/kotlin/cli/common/IRMeasurement
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendExtension$Default
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$JvmIrBackendInput
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$BackendInput
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrParcelSerializersKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextBase
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/parcelize/ir/ParcelizeIrTransformerBase$ParcelableProperty
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrParcelerScopeKt
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrUtilsKt
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrCharSequenceParcelSerializer
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrUnsafeCoerceWrappedSerializer
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrArrayParcelSerializer
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrWrappedIntParcelSerializer
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrSimpleParcelSerializer
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrParcelSerializer
instanceKlass org/jetbrains/kotlin/parcelize/ir/IrParcelSerializerFactory
instanceKlass org/jetbrains/kotlin/parcelize/ir/ParcelizeIrTransformerBase
instanceKlass org/jetbrains/kotlin/backend/common/descriptors/DescriptorUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrUtilsKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyScopedTypeParametersResolver
instanceKlass org/jetbrains/kotlin/parcelize/ir/AndroidSymbols
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContextImpl
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContext
instanceKlass org/jetbrains/kotlin/backend/common/serialization/linkerissues/ChecksKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/unlinked/UnlinkedDeclarationsSupport$Companion$DISABLED$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/unlinked/UnlinkedDeclarationsSupport$Companion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/unlinked/UnlinkedDeclarationsSupport
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/SynchronizedLazyVar
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/DeserializableClass
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase
instanceKlass org/jetbrains/kotlin/ir/util/ExternalDependenciesGeneratorKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableKt
instanceKlass org/jetbrains/kotlin/ir/util/ExternalDependenciesGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/RematerializableValueKt
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/OnceExpressionValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ArrayAccessAssignmentReceiver$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ArrayAccessAssignmentReceiver
instanceKlass org/jetbrains/kotlin/resolve/CliSealedClassInheritorsProvider$computeSealedSubclasses$$inlined$sortedBy$1
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1 call (Lorg/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1$$Lambda$473+0x000000080141e0c8
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ReflectionReferencesGenerator$DelegatedPropertySymbols
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/BackingFieldLValue
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrFunctionReferenceImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/ReflectionReferencesGenerator generateCallableReference (Lorg/jetbrains/kotlin/psi/KtCallableReferenceExpression;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 175 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/ReflectionReferencesGenerator$$Lambda$472+0x000000080141be80
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDelegateDescriptorKt
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrPropertyDelegateDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDelegateDescriptor
instanceKlass org/jetbrains/kotlin/ir/symbols/IrTypeAliasSymbol
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeAbbreviationImpl
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeAbbreviation
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/SafeCallReceiver
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeBoundsChecker
instanceKlass org/jetbrains/kotlin/ir/symbols/IrAnonymousInitializerSymbol
instanceKlass kotlin/collections/SlidingWindowKt
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue store (Lorg/jetbrains/kotlin/ir/expressions/IrExpression;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue$$Lambda$471+0x0000000801417d40
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/PropertyLValueBase
instanceKlass org/jetbrains/kotlin/psi2ir/generators/OperatorExpressionGenerator$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateDelegatingConstructorCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801411c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801411800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateDelegatingConstructorCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801411400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateDelegatingConstructorCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda$470+0x0000000801416df0
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 521 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801411000
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/VariableLValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AssignmentReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/LValue
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGeneratorKt
instanceKlass org/jetbrains/kotlin/config/JvmClosureGenerationScheme$Companion
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 159 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801410c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801410800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 159 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801410400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 159 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda$469+0x000000080140ed10
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 597 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801410000
instanceKlass org/jetbrains/kotlin/resolve/ResolveUtilKt
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$WhenMappings
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DataClassMembersGenerator$MyDataClassMethodGenerator$irDataClassMembersGenerator$1$Psi2IrHashCodeFunctionInfo
instanceKlass org/jetbrains/kotlin/ir/util/DataClassMembersGenerator$HashCodeFunctionInfo
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/ir/symbols/IrVariableSymbol
instanceKlass org/jetbrains/kotlin/ir/expressions/IrExpressionsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/IrConstKind
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/builders/ExpressionHelpersKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilder
instanceKlass org/jetbrains/kotlin/ir/util/DataClassMembersGenerator
instanceKlass org/jetbrains/kotlin/backend/common/FunctionsFromAnyGenerator
instanceKlass org/jetbrains/kotlin/ir/builders/PrimitivesKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/OperatorConventionsKt
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateConstructorCall (Lorg/jetbrains/kotlin/descriptors/ClassConstructorDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda$468+0x00000008013ff1b8
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateConstructorCall (Lorg/jetbrains/kotlin/descriptors/ClassConstructorDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 13 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801401c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801401800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateConstructorCall (Lorg/jetbrains/kotlin/descriptors/ClassConstructorDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801401400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda$467+0x00000008013fed40
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 650 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801401000
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1 call (Lorg/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1$$Lambda$466+0x00000008013fd390
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 230 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801400c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801400800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 230 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801400400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 230 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda$465+0x00000008013fd180
