version 2
instanceKlass  @bci com/android/tools/r8/graph/e0 <init> (Lcom/android/tools/r8/graph/q2;)V 55 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e0$$Lambda$2745+0x0000000801d6ace8
instanceKlass  @bci com/android/tools/r8/graph/W2 d ()Z 4 <appendix> argL0 ; # com/android/tools/r8/graph/W2$$Lambda$2744+0x0000000801d6aac0
instanceKlass  @bci com/android/tools/r8/graph/w4 g ()Z 1 <appendix> argL0 ; # com/android/tools/r8/graph/w4$$Lambda$2743+0x0000000801d6a898
instanceKlass  @bci com/android/tools/r8/graph/a1 a (Lcom/android/tools/r8/dex/V;Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/a1$$Lambda$2742+0x0000000801d6a468
instanceKlass  @bci com/android/tools/r8/graph/q2 a (Lcom/android/tools/r8/naming/o0;)Lcom/android/tools/r8/graph/S0; 92 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/q2$$Lambda$2741+0x0000000801d6a1e0
instanceKlass com/android/tools/r8/internal/zR
instanceKlass  @bci com/android/tools/r8/dex/K a ()Lcom/android/tools/r8/dex/K; 44 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2740+0x0000000801d69a90
instanceKlass  @bci com/android/tools/r8/graph/B0$d a (Lcom/android/tools/r8/utils/structural/z;)V 25 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$2739+0x0000000801d68658
instanceKlass  @bci com/android/tools/r8/graph/B0$d a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$2738+0x0000000801d68430
instanceKlass  @bci com/android/tools/r8/graph/B0$d a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$2737+0x0000000801d68208
instanceKlass  @bci com/android/tools/r8/graph/B0$d a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$2736+0x0000000801d68000
instanceKlass  @bci com/android/tools/r8/graph/B0$d b (Lcom/android/tools/r8/graph/B0;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$2735+0x0000000801d67de0
# instanceKlass com/android/tools/r8/graph/J0$a$$Lambda$2732+0x0000000801d67bb8
# instanceKlass com/android/tools/r8/graph/J0$a$$Lambda$2733+0x0000000801d67990
instanceKlass  @bci com/android/tools/r8/graph/J0$a a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/J0$a$$Lambda$2734+0x0000000801d67768
# instanceKlass com/android/tools/r8/utils/structural/z$$Lambda$2731+0x0000000801d67560
# instanceKlass com/android/tools/r8/utils/structural/z$$Lambda$2730+0x0000000801d67358
instanceKlass  @bci com/android/tools/r8/utils/structural/z e (Ljava/util/function/Function;)Lcom/android/tools/r8/utils/structural/z; 17 <appendix> argL0 ; # com/android/tools/r8/utils/structural/z$$Lambda$2729+0x0000000801d67150
# instanceKlass com/android/tools/r8/utils/structural/z$$Lambda$2728+0x0000000801d66f48
# instanceKlass com/android/tools/r8/utils/structural/z$$Lambda$2726+0x0000000801d66d40
instanceKlass  @bci com/android/tools/r8/utils/structural/z e (Ljava/util/function/Function;)Lcom/android/tools/r8/utils/structural/z; 12 <appendix> argL0 ; # com/android/tools/r8/utils/structural/z$$Lambda$2727+0x0000000801d66b38
# instanceKlass com/android/tools/r8/utils/structural/z$$Lambda$2725+0x0000000801d66910
# instanceKlass com/android/tools/r8/utils/structural/z$$Lambda$2724+0x0000000801d666e8
instanceKlass  @bci com/android/tools/r8/utils/structural/z e (Ljava/util/function/Function;)Lcom/android/tools/r8/utils/structural/z; 2 <appendix> argL0 ; # com/android/tools/r8/utils/structural/z$$Lambda$2723+0x0000000801d664c0
# instanceKlass com/android/tools/r8/graph/J0$a$$Lambda$2722+0x0000000801d66298
instanceKlass  @bci com/android/tools/r8/graph/J0$a a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/J0$a$$Lambda$2721+0x0000000801d66070
instanceKlass  @bci com/android/tools/r8/graph/J0$a a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/J0$a$$Lambda$2720+0x0000000801d65e68
instanceKlass  @bci com/android/tools/r8/graph/J0$a a (Lcom/android/tools/r8/graph/J0;Lcom/android/tools/r8/utils/structural/a;)I 30 <appendix> argL0 ; # com/android/tools/r8/graph/J0$a$$Lambda$2719+0x0000000801d65c60
# instanceKlass com/android/tools/r8/dex/k$$Lambda$2716+0x0000000801d65630
# instanceKlass com/android/tools/r8/dex/k$$Lambda$2717+0x0000000801d65840
instanceKlass  @bci com/android/tools/r8/dex/k a (Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/ByteBufferProvider;Lcom/android/tools/r8/dex/r0;Lcom/android/tools/r8/utils/y3;)Lcom/android/tools/r8/dex/E; 40 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/k$$Lambda$2718+0x0000000801d65a50
instanceKlass com/android/tools/r8/internal/RI
instanceKlass com/android/tools/r8/dex/x
instanceKlass com/android/tools/r8/graph/j5
instanceKlass com/android/tools/r8/dex/K
instanceKlass  @bci com/android/tools/r8/dex/k a (Ljava/util/concurrent/ExecutorService;Ljava/util/List;Ljava/util/ArrayList;Lcom/android/tools/r8/utils/y3;)V 17 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/k$$Lambda$2715+0x0000000801d63d78
instanceKlass  @bci com/android/tools/r8/dex/T a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/dex/code/B1;)V 207 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/T$$Lambda$2714+0x0000000801d63b30
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/android/tools/r8/dex/S
instanceKlass  @bci com/android/tools/r8/dex/T a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/dex/code/B1;)V 33 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/T$$Lambda$2713+0x0000000801d636f0
instanceKlass com/android/tools/r8/internal/qC
instanceKlass com/android/tools/r8/graph/H0
instanceKlass com/android/tools/r8/internal/Nq
instanceKlass com/android/tools/r8/internal/Eq
instanceKlass com/android/tools/r8/internal/Pq
instanceKlass com/android/tools/r8/dex/T
instanceKlass  @bci com/android/tools/r8/dex/k a (Lcom/android/tools/r8/graph/e5;Ljava/util/Set;Lcom/android/tools/r8/graph/j0;)V 79 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/k$$Lambda$2712+0x0000000801d60ff8
instanceKlass  @bci com/android/tools/r8/dex/k a (Lcom/android/tools/r8/graph/e5;Ljava/util/Set;Lcom/android/tools/r8/graph/j0;)V 71 <appendix> argL0 ; # com/android/tools/r8/dex/k$$Lambda$2711+0x0000000801d60dc0
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/config/Services
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerEnvironment
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings$Companion
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles$Companion
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 599 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2710+0x0000000801d5fab0
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 593 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2709+0x0000000801d5f6b0
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 560 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2708+0x0000000801d5f490
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 533 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2707+0x0000000801d5f270
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$DefaultImpls
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksKt$sam$java_util_function_BiFunction$0
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollectorImpl
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 506 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2706+0x0000000801d5c5b8
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptGenerateStubsTask$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/internal/SubpluginUtilsKt$sam$java_util_function_BiConsumer$0
instanceKlass org/jetbrains/kotlin/gradle/internal/SubpluginUtilsKt$sam$java_util_function_BiFunction$0
instanceKlass org/jetbrains/kotlin/gradle/internal/SubpluginUtilsKt
instanceKlass org/jetbrains/kotlin/incremental/IncrementalJvmCompilerRunnerKt
instanceKlass org/jetbrains/kotlin/gradle/internal/DefaultsOnly
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsConfigurationFlag
instanceKlass com/android/build/gradle/api/TestedComponentIdentifier
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifierImpl
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifier
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentArtifactIdentifier
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationDetailsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributorKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileArgumentsProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware$DefaultImpls
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable$FreezableVar
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareKt
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 479 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2705+0x0000000801d571d8
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 452 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2704+0x0000000801d56fb8
instanceKlass  @bci com/android/tools/r8/graph/e5 a (Ljava/util/Collection;Lcom/android/tools/r8/utils/structural/g;)[Lcom/android/tools/r8/graph/q2; 30 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2703+0x0000000801d56d30
instanceKlass com/android/tools/r8/graph/d5
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 405 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2702+0x0000000801d56928
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 398 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2701+0x0000000801d56718
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 338 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2700+0x0000000801d564f8
instanceKlass  @bci com/android/tools/r8/graph/e5 a (Lcom/android/tools/r8/utils/structural/e;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2699+0x0000000801d56270
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 316 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2698+0x0000000801d56060
instanceKlass com/android/tools/r8/internal/BS
instanceKlass com/android/tools/r8/internal/PR
instanceKlass com/android/tools/r8/internal/DR
# instanceKlass com/android/tools/r8/graph/e5$$Lambda$2696+0x0000000801d55888
# instanceKlass com/android/tools/r8/graph/e5$$Lambda$2697+0x0000000801d55668
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 254 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e5$$Lambda$2695+0x0000000801d55448
# instanceKlass com/android/tools/r8/graph/e5$$Lambda$2692+0x0000000801d551c8
instanceKlass  @bci com/android/tools/r8/graph/e5 <init> (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/internal/lB;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;ILcom/android/tools/r8/utils/y3;)V 248 <appendix> argL0 ; # com/android/tools/r8/graph/e5$$Lambda$2693+0x0000000801d54f48
# instanceKlass com/android/tools/r8/graph/e5$$Lambda$2694+0x0000000801d54cc8
instanceKlass com/android/tools/r8/graph/e5
instanceKlass  @bci com/android/tools/r8/dex/k a (Ljava/util/concurrent/ExecutorService;Ljava/util/List;Ljava/util/ArrayList;)Ljava/util/ArrayList; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/k$$Lambda$2691+0x0000000801d53750
instanceKlass  @bci com/android/tools/r8/graph/V4 a (Lcom/android/tools/r8/graph/V4;Lcom/android/tools/r8/naming/o0;)I 12 <appendix> argL0 ; # com/android/tools/r8/graph/V4$$Lambda$2690+0x0000000801d53340
instanceKlass  @bci com/android/tools/r8/graph/q2 b (Lcom/android/tools/r8/dex/V;)V 140 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/q2$$Lambda$2689+0x0000000801d53120
instanceKlass  @bci com/android/tools/r8/graph/a1 a (Lcom/android/tools/r8/dex/V;[Lcom/android/tools/r8/graph/a1;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/a1$$Lambda$2688+0x0000000801d52f00
instanceKlass  @bci com/android/tools/r8/graph/R0 t0 ()V 48 <appendix> argL0 ; # com/android/tools/r8/graph/R0$$Lambda$2687+0x0000000801d52c80
instanceKlass  @bci com/android/tools/r8/graph/g0 a (Lcom/android/tools/r8/naming/o0;)V 49 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/g0$$Lambda$2686+0x0000000801d529f8
instanceKlass  @bci com/android/tools/r8/graph/q2 b (Lcom/android/tools/r8/dex/V;)V 119 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/q2$$Lambda$2685+0x0000000801d527d8
